Vbias,lp,wn,wp,r_out,gm_m0,gm_m1
0,0.000015,0.000005,0.00012,5356,1.62E-09,3.022E-08
0,0.000015,0.0000075,0.00012,5357,2.432E-09,4.253E-08
0,0.000015,0.00001,0.00012,5357,3.243E-09,5.484E-08
0,0.000015,0.0000125,0.00012,5358,4.055E-09,6.714E-08
0,0.000015,0.000015,0.00012,5358,4.867E-09,7.944E-08
0,0.00002125,0.000005,0.00014,4591,1.62E-09,3.116E-08
0,0.00002125,0.0000075,0.00014,4591,2.432E-09,4.347E-08
0,0.00002125,0.00001,0.00014,4592,3.243E-09,5.578E-08
0,0.00002125,0.0000125,0.00014,4592,4.055E-09,6.809E-08
0,0.00002125,0.000015,0.00014,4592,4.867E-09,8.039E-08
0,0.0000275,0.000005,0.00016,4017,1.62E-09,3.21E-08
0,0.0000275,0.0000075,0.00016,4017,2.432E-09,4.442E-08
0,0.0000275,0.00001,0.00016,4017,3.243E-09,5.672E-08
0,0.0000275,0.0000125,0.00016,4018,4.055E-09,6.903E-08
0,0.0000275,0.000015,0.00016,4018,4.867E-09,8.134E-08
0,0.00003375,0.000005,0.00018,3570,1.62E-09,3.304E-08
0,0.00003375,0.0000075,0.00018,3571,2.432E-09,4.536E-08
0,0.00003375,0.00001,0.00018,3571,3.243E-09,5.766E-08
0,0.00003375,0.0000125,0.00018,3571,4.055E-09,6.998E-08
0,0.00003375,0.000015,0.00018,3571,4.867E-09,8.228E-08
0,0.00004,0.000005,0.002,3213,1.62E-09,3.398E-08
0,0.00004,0.0000075,0.002,3213,2.432E-09,4.63E-08
0,0.00004,0.00001,0.002,3214,3.243E-09,5.861E-08
0,0.00004,0.0000125,0.002,3214,4.055E-09,7.092E-08
0,0.00004,0.000015,0.002,3214,4.867E-09,8.323E-08
0,0.000015,0.000005,0.00012,7592,1.62E-09,3.021E-08
0,0.000015,0.0000075,0.00012,7593,2.432E-09,4.252E-08
0,0.000015,0.00001,0.00012,7594,3.243E-09,5.482E-08
0,0.000015,0.0000125,0.00012,7595,4.055E-09,6.712E-08
0,0.000015,0.000015,0.00012,7596,4.867E-09,7.94E-08
0,0.00002125,0.000005,0.00014,6507,1.62E-09,3.115E-08
0,0.00002125,0.0000075,0.00014,6508,2.432E-09,4.347E-08
0,0.00002125,0.00001,0.00014,6509,3.243E-09,5.577E-08
0,0.00002125,0.0000125,0.00014,6509,4.055E-09,6.807E-08
0,0.00002125,0.000015,0.00014,6510,4.867E-09,8.036E-08
0,0.0000275,0.000005,0.00016,5694,1.62E-09,3.21E-08
0,0.0000275,0.0000075,0.00016,5694,2.432E-09,4.441E-08
0,0.0000275,0.00001,0.00016,5695,3.243E-09,5.671E-08
0,0.0000275,0.0000125,0.00016,5695,4.055E-09,6.902E-08
0,0.0000275,0.000015,0.00016,5696,4.867E-09,8.131E-08
0,0.00003375,0.000005,0.00018,5061,1.62E-09,3.304E-08
0,0.00003375,0.0000075,0.00018,5061,2.432E-09,4.535E-08
0,0.00003375,0.00001,0.00018,5062,3.243E-09,5.766E-08
0,0.00003375,0.0000125,0.00018,5062,4.055E-09,6.996E-08
0,0.00003375,0.000015,0.00018,5063,4.867E-09,8.226E-08
0,0.00004,0.000005,0.002,4555,1.62E-09,3.398E-08
0,0.00004,0.0000075,0.002,4555,2.432E-09,4.629E-08
0,0.00004,0.00001,0.002,4555,3.243E-09,5.86E-08
0,0.00004,0.0000125,0.002,4556,4.055E-09,7.09E-08
0,0.00004,0.000015,0.002,4556,4.867E-09,8.321E-08
0,0.000015,0.000005,0.00012,9829,1.62E-09,3.021E-08
0,0.000015,0.0000075,0.00012,9830,2.432E-09,4.251E-08
0,0.000015,0.00001,0.00012,9832,3.243E-09,5.481E-08
0,0.000015,0.0000125,0.00012,9834,4.055E-09,6.709E-08
0,0.000015,0.000015,0.00012,9836,4.867E-09,7.936E-08
0,0.00002125,0.000005,0.00014,8424,1.62E-09,3.115E-08
0,0.00002125,0.0000075,0.00014,8425,2.432E-09,4.346E-08
0,0.00002125,0.00001,0.00014,8427,3.243E-09,5.575E-08
0,0.00002125,0.0000125,0.00014,8428,4.055E-09,6.804E-08
0,0.00002125,0.000015,0.00014,8429,4.867E-09,8.032E-08
0,0.0000275,0.000005,0.00016,7371,1.62E-09,3.209E-08
0,0.0000275,0.0000075,0.00016,7372,2.432E-09,4.44E-08
0,0.0000275,0.00001,0.00016,7373,3.243E-09,5.67E-08
0,0.0000275,0.0000125,0.00016,7374,4.055E-09,6.899E-08
0,0.0000275,0.000015,0.00016,7375,4.867E-09,8.128E-08
0,0.00003375,0.000005,0.00018,6551,1.62E-09,3.303E-08
0,0.00003375,0.0000075,0.00018,6552,2.432E-09,4.534E-08
0,0.00003375,0.00001,0.00018,6553,3.243E-09,5.764E-08
0,0.00003375,0.0000125,0.00018,6554,4.055E-09,6.994E-08
0,0.00003375,0.000015,0.00018,6555,4.867E-09,8.223E-08
0,0.00004,0.000005,0.002,5896,1.62E-09,3.397E-08
0,0.00004,0.0000075,0.002,5896,2.432E-09,4.628E-08
0,0.00004,0.00001,0.002,5896,3.243E-09,5.859E-08
0,0.00004,0.0000125,0.002,5896,4.055E-09,7.089E-08
0,0.00004,0.000015,0.002,5896,4.867E-09,8.318E-08
0,0.000015,0.000005,0.00012,12070,1.62E-09,3.021E-08
0,0.000015,0.0000075,0.00012,12070,2.432E-09,4.25E-08
0,0.000015,0.00001,0.00012,12070,3.243E-09,5.479E-08
0,0.000015,0.0000125,0.00012,12070,4.055E-09,6.706E-08
0,0.000015,0.000015,0.00012,12070,4.867E-09,7.932E-08
0,0.00002125,0.000005,0.00014,10340,1.62E-09,3.115E-08
0,0.00002125,0.0000075,0.00014,10340,2.432E-09,4.345E-08
0,0.00002125,0.00001,0.00014,10340,3.243E-09,5.574E-08
0,0.00002125,0.0000125,0.00014,10350,4.055E-09,6.802E-08
0,0.00002125,0.000015,0.00014,10350,4.867E-09,8.029E-08
0,0.0000275,0.000005,0.00016,9048,1.62E-09,3.209E-08
0,0.0000275,0.0000075,0.00016,9049,2.432E-09,4.439E-08
0,0.0000275,0.00001,0.00016,9051,3.243E-09,5.668E-08
0,0.0000275,0.0000125,0.00016,9052,4.055E-09,6.897E-08
0,0.0000275,0.000015,0.00016,9054,4.867E-09,8.125E-08
0,0.00003375,0.000005,0.00018,8042,1.62E-09,3.303E-08
0,0.00003375,0.0000075,0.00018,8043,2.432E-09,4.533E-08
0,0.00003375,0.00001,0.00018,8045,3.243E-09,5.763E-08
0,0.00003375,0.0000125,0.00018,8046,4.055E-09,6.992E-08
0,0.00003375,0.000015,0.00018,8047,4.867E-09,8.22E-08
0,0.00004,0.000005,0.002,7238,1.62E-09,3.396E-08
0,0.00004,0.0000075,0.002,7238,2.432E-09,4.627E-08
0,0.00004,0.00001,0.002,7238,3.243E-09,5.857E-08
0,0.00004,0.0000125,0.002,7238,4.055E-09,7.087E-08
0,0.00004,0.000015,0.002,7238,4.867E-09,8.315E-08
0,0.000015,0.000005,0.00012,14300,1.62E-09,3.02E-08
0,0.000015,0.0000075,0.00012,14300,2.432E-09,4.249E-08
0,0.000015,0.00001,0.00012,14300,3.243E-09,5.477E-08
0,0.000015,0.0000125,0.00012,14300,4.055E-09,6.703E-08
0,0.000015,0.000015,0.00012,14300,4.867E-09,7.928E-08
0,0.00002125,0.000005,0.00014,12260,1.62E-09,3.114E-08
0,0.00002125,0.0000075,0.00014,12260,2.432E-09,4.344E-08
0,0.00002125,0.00001,0.00014,12260,3.243E-09,5.572E-08
0,0.00002125,0.0000125,0.00014,12260,4.055E-09,6.799E-08
0,0.00002125,0.000015,0.00014,12270,4.867E-09,8.025E-08
0,0.0000275,0.000005,0.00016,10730,1.62E-09,3.208E-08
0,0.0000275,0.0000075,0.00016,10730,2.432E-09,4.438E-08
0,0.0000275,0.00001,0.00016,10730,3.243E-09,5.667E-08
0,0.0000275,0.0000125,0.00016,10730,4.055E-09,6.895E-08
0,0.0000275,0.000015,0.00016,10730,4.867E-09,8.121E-08
0,0.00003375,0.000005,0.00018,9533,1.62E-09,3.302E-08
0,0.00003375,0.0000075,0.00018,9535,2.432E-09,4.532E-08
0,0.00003375,0.00001,0.00018,9537,3.243E-09,5.762E-08
0,0.00003375,0.0000125,0.00018,9538,4.055E-09,6.99E-08
0,0.00003375,0.000015,0.00018,9540,4.867E-09,8.217E-08
0,0.00004,0.000005,0.002,8580,1.62E-09,3.396E-08
0,0.00004,0.0000075,0.002,8581,2.432E-09,4.627E-08
0,0.00004,0.00001,0.002,8582,3.243E-09,5.856E-08
0,0.00004,0.0000125,0.002,8584,4.055E-09,7.085E-08
0,0.00004,0.000015,0.002,8585,4.867E-09,8.313E-08
0,0.000015,0.000005,0.00012,8072,1.62E-09,5.002E-08
0,0.000015,0.0000075,0.00012,8074,2.432E-09,7.325E-08
0,0.000015,0.00001,0.00012,8076,3.243E-09,9.651E-08
0,0.000015,0.0000125,0.00012,8077,4.055E-09,1.198E-07
0,0.000015,0.000015,0.00012,8079,4.867E-09,0.000000143
0,0.00002125,0.000005,0.00014,6918,3.081E-07,5.06E-08
0,0.00002125,0.0000075,0.00014,6920,4.624E-07,7.388E-08
0,0.00002125,0.00001,0.00014,6921,6.168E-07,9.71E-08
0,0.00002125,0.0000125,0.00014,6922,7.711E-07,1.204E-07
0,0.00002125,0.000015,0.00014,6924,9.254E-07,1.436E-07
0.2222222,0.0000275,0.000005,0.00016,6053,3.081E-07,5.119E-08
0.2222222,0.0000275,0.0000075,0.00016,6054,4.624E-07,7.448E-08
0.2222222,0.0000275,0.00001,0.00016,6055,6.168E-07,9.77E-08
0.2222222,0.0000275,0.0000125,0.00016,6056,7.711E-07,0.000000121
0.2222222,0.0000275,0.000015,0.00016,6057,9.254E-07,1.442E-07
0.2222222,0.00003375,0.000005,0.00018,5380,3.081E-07,5.179E-08
0.2222222,0.00003375,0.0000075,0.00018,5381,4.624E-07,7.508E-08
0.2222222,0.00003375,0.00001,0.00018,5382,6.168E-07,9.833E-08
0.2222222,0.00003375,0.0000125,0.00018,5383,7.711E-07,1.216E-07
0.2222222,0.00003375,0.000015,0.00018,5384,9.254E-07,1.448E-07
0.2222222,0.00004,0.000005,0.002,4842,3.081E-07,5.239E-08
0.2222222,0.00004,0.0000075,0.002,4843,4.624E-07,7.568E-08
0.2222222,0.00004,0.00001,0.002,4843,6.168E-07,9.894E-08
0.2222222,0.00004,0.0000125,0.002,4844,7.711E-07,1.222E-07
0.2222222,0.00004,0.000015,0.002,4845,9.254E-07,1.454E-07
0.2222222,0.000015,0.000005,0.00012,11440,3.081E-07,5.001E-08
0.2222222,0.000015,0.0000075,0.00012,11450,4.624E-07,7.326E-08
0.2222222,0.000015,0.00001,0.00012,11450,6.168E-07,9.651E-08
0.2222222,0.000015,0.0000125,0.00012,11450,7.711E-07,1.198E-07
0.2222222,0.000015,0.000015,0.00012,11460,9.254E-07,0.000000143
0.2222222,0.00002125,0.000005,0.00014,11460,3.081E-07,5.063E-08
0.2222222,0.00002125,0.0000075,0.00014,9807,4.624E-07,7.386E-08
0.2222222,0.00002125,0.00001,0.00014,9810,6.168E-07,9.711E-08
0.2222222,0.00002125,0.0000125,0.00014,9813,7.711E-07,1.204E-07
0.2222222,0.00002125,0.000015,0.00014,9816,9.254E-07,1.436E-07
0.2222222,0.0000275,0.000005,0.00016,9818,3.081E-07,5.123E-08
0.2222222,0.0000275,0.0000075,0.00016,8581,4.624E-07,7.446E-08
0.2222222,0.0000275,0.00001,0.00016,8583,6.168E-07,9.771E-08
0.2222222,0.0000275,0.0000125,0.00016,8585,7.711E-07,0.000000121
0.2222222,0.0000275,0.000015,0.00016,8587,9.254E-07,1.442E-07
0.2222222,0.00003375,0.000005,0.00018,8589,3.081E-07,5.183E-08
0.2222222,0.00003375,0.0000075,0.00018,7627,4.624E-07,7.506E-08
0.2222222,0.00003375,0.00001,0.00018,7628,6.168E-07,9.831E-08
0.2222222,0.00003375,0.0000125,0.00018,7630,7.711E-07,1.216E-07
0.2222222,0.00003375,0.000015,0.00018,7632,9.254E-07,1.448E-07
0.2222222,0.00004,0.000005,0.002,7633,0.000000925,5.243E-08
0.2222222,0.00004,0.0000075,0.002,6864,0.000000308,7.568E-08
0.2222222,0.00004,0.00001,0.002,6865,0.000000462,9.891E-08
0.2222222,0.00004,0.0000125,0.002,6866,0.000000617,1.222E-07
0.2222222,0.00004,0.000015,0.002,6868,0.000000771,1.454E-07
0.2222222,0.000015,0.000005,0.00012,6869,0.000000925,5.001E-08
0.2222222,0.000015,0.0000075,0.00012,14820,0.000000308,7.326E-08
0.2222222,0.000015,0.00001,0.00012,14820,0.000000462,9.652E-08
0.2222222,0.000015,0.0000125,0.00012,14820,0.000000617,1.198E-07
0.2222222,0.000015,0.000015,0.00012,14820,0.000000771,0.000000143
0.2222222,0.00002125,0.000005,0.00014,14820,0.000000925,5.061E-08
0.2222222,0.00002125,0.0000075,0.00014,12700,0.000000308,7.386E-08
0.2222222,0.00002125,0.00001,0.00014,12700,0.000000462,9.712E-08
0.2222222,0.00002125,0.0000125,0.00014,12710,0.000000617,1.204E-07
0.2222222,0.00002125,0.000015,0.00014,12710,0.000000771,1.436E-07
0.2222222,0.0000275,0.000005,0.00016,12720,0.000000925,5.121E-08
0.2222222,0.0000275,0.0000075,0.00016,11110,0.000000308,7.446E-08
0.2222222,0.0000275,0.00001,0.00016,11110,0.000000462,9.772E-08
0.2222222,0.0000275,0.0000125,0.00016,11120,0.000000617,0.000000121
0.2222222,0.0000275,0.000015,0.00016,11120,0.000000771,1.442E-07
0.2222222,0.00003375,0.000005,0.00018,11120,0.000000925,0.000000144
0.2222222,0.00003375,0.0000075,0.00018,9874,0.000000308,5.183E-08
0.2222222,0.00003375,0.00001,0.00018,9877,0.000000462,7.506E-08
0.2222222,0.00003375,0.0000125,0.00018,9880,0.000000617,9.832E-08
0.2222222,0.00003375,0.000015,0.00018,9882,0.000000771,1.216E-07
0.2222222,0.00004,0.000005,0.002,9885,0.000000925,1.448E-07
0.2222222,0.00004,0.0000075,0.002,8886,0.000000308,5.243E-08
0.2222222,0.00004,0.00001,0.002,8888,0.000000462,7.566E-08
0.2222222,0.00004,0.0000125,0.002,8891,0.000000617,9.891E-08
0.2222222,0.00004,0.000015,0.002,8893,0.000000771,1.222E-07
0.2222222,0.000015,0.000015,0.00012,8895,0.000000925,1.454E-07
0.2222222,0.000015,0.000005,0.00012,18190,0.000000308,5.001E-08
0.2222222,0.000015,0.0000075,0.00012,18200,0.000000462,7.327E-08
0.2222222,0.000015,0.00001,0.00012,18210,0.000000617,9.652E-08
0.2222222,0.000015,0.0000125,0.00012,18220,0.000000771,1.198E-07
0.2222222,0.00002125,0.000015,0.00014,18230,0.000000925,0.000000143
0.2222222,0.00002125,0.000005,0.00014,15590,0.000000308,5.061E-08
0.2222222,0.00002125,0.0000075,0.00014,15600,0.000000462,7.387E-08
0.2222222,0.00002125,0.00001,0.00014,15600,0.000000617,9.712E-08
0.2222222,0.00002125,0.0000125,0.00014,15610,0.000000771,1.204E-07
0.2222222,0.0000275,0.000015,0.00016,15620,0.000000925,1.436E-07
0.2222222,0.0000275,0.000005,0.00016,13640,0.000000308,5.121E-08
0.2222222,0.0000275,0.0000075,0.00016,13640,0.000000462,7.447E-08
0.2222222,0.0000275,0.00001,0.00016,13650,0.000000617,9.772E-08
0.2222222,0.0000275,0.0000125,0.00016,13650,0.000000771,0.000000121
0.2222222,0.00003375,0.000015,0.00018,13660,0.000000925,1.442E-07
0.2222222,0.00003375,0.000005,0.00018,12120,0.000000308,5.181E-08
0.2222222,0.00003375,0.0000075,0.00018,12130,0.000000462,7.507E-08
0.2222222,0.00003375,0.00001,0.00018,12130,0.000000617,9.832E-08
0.2222222,0.00003375,0.0000125,0.00018,12130,0.000000771,1.216E-07
0.2222222,0.00004,0.000015,0.002,12140,0.000000925,1.448E-07
0.2222222,0.00004,0.000005,0.002,10910,0.000000308,5.241E-08
0.2222222,0.00004,0.0000075,0.002,10910,0.000000462,7.567E-08
0.2222222,0.00004,0.00001,0.002,10920,0.000000617,9.892E-08
0.2222222,0.00004,0.0000125,0.002,10920,0.000000771,1.222E-07
0.2222222,0.000015,0.000015,0.00012,10920,0.000000925,1.454E-07
0.2222222,0.000015,0.000005,0.00012,21570,0.000000308,5.001E-08
0.2222222,0.000015,0.0000075,0.00012,21580,0.000000462,7.327E-08
0.2222222,0.000015,0.00001,0.00012,21590,0.000000617,9.652E-08
0.2222222,0.000015,0.0000125,0.00012,21610,0.000000771,1.198E-07
0.2222222,0.00002125,0.000015,0.00014,21620,0.000000925,0.000000143
0.2222222,0.00002125,0.000005,0.00014,18480,0.000000308,5.061E-08
0.2222222,0.00002125,0.0000075,0.00014,18490,0.000000462,7.387E-08
0.2222222,0.00002125,0.00001,0.00014,18500,0.000000617,9.712E-08
0.2222222,0.00002125,0.0000125,0.00014,18510,0.000000771,1.204E-07
0.2222222,0.0000275,0.000015,0.00016,18520,0.000000925,1.436E-07
0.2222222,0.0000275,0.000005,0.00016,16170,0.000000308,5.121E-08
0.2222222,0.0000275,0.0000075,0.00016,16180,0.000000462,7.447E-08
0.2222222,0.0000275,0.00001,0.00016,16180,0.000000617,9.772E-08
0.2222222,0.0000275,0.0000125,0.00016,16190,0.000000771,0.000000121
0.2222222,0.00003375,0.000015,0.00018,16200,0.000000925,1.442E-07
0.2222222,0.00003375,0.000005,0.00018,14370,0.000000308,5.181E-08
0.2222222,0.00003375,0.0000075,0.00018,14380,0.000000462,7.507E-08
0.2222222,0.00003375,0.00001,0.00018,14380,0.000000617,9.832E-08
0.2222222,0.00003375,0.0000125,0.00018,14390,0.000000771,1.216E-07
0.2222222,0.00004,0.000015,0.002,14390,0.000000925,1.448E-07
0.2222222,0.00004,0.000005,0.002,12930,0.000000308,5.241E-08
0.2222222,0.00004,0.0000075,0.002,12940,0.000000462,7.567E-08
0.2222222,0.00004,0.00001,0.002,12940,0.000000617,9.892E-08
0.2222222,0.00004,0.0000125,0.002,12950,0.000000771,1.222E-07
0.2222222,0.000015,0.000015,0.002,12950,0.000000925,1.454E-07
0.2222222,0.000015,0.000005,0.00012,26860,0.000000308,0.00001096
0.2222222,0.000015,0.0000075,0.00012,33110,0.000000462,0.00001752
0.2222222,0.000015,0.00001,0.00012,46740,0.000000617,0.00002549
0.2222222,0.000015,0.0000125,0.00012,118600,0.000000771,0.00003696
0.2222222,0.00002125,0.000015,0.00012,20220000,0.000000925,0.00004542
0.2222222,0.00002125,0.000005,0.00014,21960,0.00002662,0.0000108
0.2222222,0.00002125,0.0000075,0.00014,25680,0.00003994,0.00001702
0.2222222,0.00002125,0.00001,0.00014,32090,0.00005322,0.00002416
0.2222222,0.00002125,0.0000125,0.00014,46790,0.00006645,0.00003292
0.2222222,0.0000275,0.000015,0.00014,144700,0.00007194,0.00004576
0.4444444,0.0000275,0.000005,0.00016,18600,0.00002663,0.00001068
0.4444444,0.0000275,0.0000075,0.00016,21070,0.00003995,0.00001669
0.4444444,0.0000275,0.00001,0.00016,24830,0.00005325,0.00002337
0.4444444,0.0000275,0.0000125,0.00016,31480,0.00006653,0.00003108
0.4444444,0.00003375,0.000015,0.00016,47760,0.00007972,0.0000407
0.4444444,0.00003375,0.000005,0.00018,16140,0.00002663,0.0000106
0.4444444,0.00003375,0.0000075,0.00018,17910,0.00003995,0.00001646
0.4444444,0.00003375,0.00001,0.00018,20390,0.00005325,0.00002284
0.4444444,0.00003375,0.0000125,0.00018,24230,0.00006653,0.00002997
0.4444444,0.00004,0.000015,0.00018,31180,0.00007982,0.00003825
0.4444444,0.00004,0.000005,0.002,14260,0.00002663,0.00001053
0.4444444,0.00004,0.0000075,0.002,15590,0.00003995,0.00001628
0.4444444,0.00004,0.00001,0.002,17360,0.00005325,0.00002246
0.4444444,0.00004,0.0000125,0.002,19870,0.00006663,0.00002922
0.4444444,0.000015,0.000015,0.002,23810,0.00000799,0.00003679
0.4444444,0.000015,0.000005,0.00012,45040,0.00002663,0.00001154
0.4444444,0.000015,0.0000075,0.00012,75690,0.00003996,0.00001965
0.4444444,0.000015,0.00001,0.00012,29150000,0.00005328,0.00003201
0.4444444,0.000015,0.0000125,0.00012,29900000,0.00006658,0.00003204
0.4444444,0.00002125,0.000015,0.00012,29940000,0.00007986,0.00003204
0.4444444,0.00002125,0.000005,0.00014,35340,0.00002663,0.00001124
0.4444444,0.00002125,0.0000075,0.00014,48960,0.00003996,0.00001846
0.4444444,0.00002125,0.00001,0.00014,113000,0.00005328,0.00002872
0.4444444,0.00002125,0.0000125,0.00014,25540000,0.00006659,0.00003737
0.4444444,0.0000275,0.000015,0.00014,25640000,0.00007989,0.00003738
0.4444444,0.0000275,0.000005,0.00016,29190,0.00002661,0.00001104
0.4444444,0.0000275,0.0000075,0.00016,37030,0.0000399,0.00001777
0.4444444,0.0000275,0.00001,0.00016,56810,0.0000518,0.00002621
0.4444444,0.0000275,0.0000125,0.00016,402000,0.00004754,0.00003978
0.4444444,0.00003375,0.000015,0.00016,22390000,0.00004555,0.00004272
0.4444444,0.00003375,0.000005,0.00018,24910,0.00002662,0.0000109
0.4444444,0.00003375,0.0000075,0.00018,30040,0.00003992,0.00001732
0.4444444,0.00003375,0.00001,0.00018,40130,0.00005317,0.00002493
0.4444444,0.00003375,0.0000125,0.00018,74530,0.00005883,0.00003512
0.4444444,0.00004,0.000015,0.00018,19450000,0.00005499,0.00004801
0.4444444,0.00004,0.000005,0.002,21740,0.00002662,0.00001079
0.4444444,0.00004,0.0000075,0.002,25370,0.00003993,0.000017
0.4444444,0.00004,0.00001,0.002,31570,0.00005321,0.00002411
0.4444444,0.00004,0.0000125,0.002,45470,0.00006637,0.00003278
0.4444444,0.000015,0.000015,0.002,127200,0.00006579,0.0000453
0.4444444,0.000015,0.000005,0.00012,74570,0.00002662,0.00001232
0.4444444,0.000015,0.0000075,0.00012,14600000,0.00003994,0.00002456
0.4444444,0.000015,0.00001,0.00012,39580000,0.00005323,0.00002475
0.4444444,0.000015,0.0000125,0.00012,39630000,0.00006649,0.00002475
0.4444444,0.00002125,0.000015,0.00012,39660000,0.0000777,0.00002475
0.4444444,0.00002125,0.000005,0.00014,54090,0.00002663,0.0000118
0.4444444,0.00002125,0.0000075,0.00014,122900,0.00003995,0.00002103
0.4444444,0.00002125,0.00001,0.00014,33840000,0.00005325,0.00002887
0.4444444,0.00002125,0.0000125,0.00014,33940000,0.00006653,0.00002887
0.4444444,0.0000275,0.000015,0.00014,33970000,0.00007973,0.00002887
0.4444444,0.0000275,0.000005,0.00016,42890,0.00002659,0.00001147
0.4444444,0.0000275,0.0000075,0.00016,68570,0.00003961,0.00001938
0.4444444,0.0000275,0.00001,0.00016,11380000,0.00003634,0.00003275
0.4444444,0.0000275,0.0000125,0.00016,29660000,0.00003473,0.00003299
0.4444444,0.00003375,0.000015,0.00016,29710000,0.00003394,0.000033
0.4444444,0.00003375,0.000005,0.00018,35700,0.0000266,0.00001125
0.4444444,0.00003375,0.0000075,0.00018,49760,0.00003987,0.0000185
0.4444444,0.00003375,0.00001,0.00018,119800,0.00004472,0.00002891
0.4444444,0.00003375,0.0000125,0.00018,26300000,0.00004169,0.00003711
0.4444444,0.00004,0.000015,0.00018,26380000,0.00004035,0.00003712
0.4444444,0.00004,0.000005,0.002,30650,0.00002661,0.00001109
0.4444444,0.00004,0.0000075,0.002,39630,0.0000399,0.00001793
0.4444444,0.00004,0.00001,0.002,65080,0.00005282,0.00002675
0.4444444,0.00004,0.0000125,0.002,9313000,0.0000494,0.00004094
0.4444444,0.000015,0.000015,0.002,23720000,0.00004716,0.00004124
0.4444444,0.000015,0.000005,0.00012,143400,0.00002662,0.00001355
0.4444444,0.000015,0.0000075,0.00012,49230000,0.00003993,0.00002015
0.4444444,0.000015,0.00001,0.00012,49340000,0.0000532,0.00002016
0.4444444,0.000015,0.0000125,0.00012,49380000,0.00006603,0.00002016
0.4444444,0.00002125,0.000015,0.00012,49400000,0.00006264,0.00002016
0.4444444,0.00002125,0.000005,0.00014,84660,0.00002657,0.00001255
0.4444444,0.00002125,0.0000075,0.00014,41860000,0.00003037,0.0000235
0.4444444,0.00002125,0.00001,0.00014,42250000,0.00002837,0.00002352
0.4444444,0.00002125,0.0000125,0.00014,42300000,0.00002759,0.00002352
0.4444444,0.0000275,0.000015,0.00014,42330000,0.00002717,0.00002352
0.4444444,0.0000275,0.000005,0.00016,62190,0.00002659,0.00001202
0.4444444,0.0000275,0.0000075,0.00016,227300,0.00003782,0.00002241
0.4444444,0.0000275,0.00001,0.00016,36920000,0.0000341,0.00002687
0.4444444,0.0000275,0.0000125,0.00016,36990000,0.00003277,0.00002688
0.4444444,0.00003375,0.000015,0.00016,37020000,0.0000321,0.00002688
0.4444444,0.00003375,0.000005,0.00018,49730,0.0000266,0.00001168
0.4444444,0.00003375,0.0000075,0.00018,95820,0.00003984,0.00002035
0.4444444,0.00003375,0.00001,0.00018,32710000,0.00004049,0.00003023
0.4444444,0.00003375,0.0000125,0.00018,32860000,0.00003825,0.00003024
0.4444444,0.00004,0.000015,0.00018,32890000,0.00003721,0.00003024
0.4444444,0.00004,0.000005,0.002,41650,0.00002661,0.00001144
0.4444444,0.00004,0.0000075,0.002,64830,0.00003988,0.00001922
0.4444444,0.00004,0.00001,0.002,1283000,0.00004783,0.00003249
0.4444444,0.00004,0.0000125,0.002,29540000,0.00004413,0.00003359
0.4444444,0.000015,0.000015,0.002,29590000,0.00004256,0.0000336
0.4444444,0.000015,0.000005,0.00012,1166000,0.00002661,0.00001597
0.4444444,0.000015,0.0000075,0.00012,59030000,0.0000399,0.000017
0.4444444,0.000015,0.00001,0.00012,59110000,0.00005303,0.000017
0.4444444,0.000015,0.0000125,0.00012,59140000,0.00005061,0.00001701
0.4444444,0.00002125,0.000015,0.00012,59160000,0.00004819,0.00001701
0.4444444,0.00002125,0.000005,0.00014,154900,0.00002657,0.0000137
