Vbias=0,lp=5e-06,wn=2e-05,wp=5e-05,m1-gm,m0-gm,m0-rout,,,,,,,
1.37E-20,2,1.37E-20,5.00E-05,2,0,0,,,,,,,
3.73E-20,1.96,3.73E-20,2.63E-04,1.96,0.04,0.04,,,,,,,
1.02E-19,1.92,1.02E-19,4.75E-04,1.92,0.08,0.08,,,,,,,
2.78E-19,1.88,2.78E-19,6.88E-04,1.88,0.12,0.12,,,,,,,
7.58E-19,1.84,7.58E-19,9.00E-04,1.84,0.16,0.16,,,,,,,
2.07E-18,1.8,2.07E-18,5.00E-05,1.8,0.2,0.2,,,,,,,
5.63E-18,1.76,5.63E-18,2.63E-04,1.76,0.24,0.24,,,,,,,
1.54E-17,1.72,1.54E-17,4.75E-04,1.72,0.28,0.28,,,,,,,
4.19E-17,1.68,4.19E-17,6.88E-04,1.68,0.32,0.32,,,,,,,
1.14E-16,1.64,1.14E-16,9.00E-04,1.64,0.36,0.36,,,,,,,
3.11E-16,1.6,3.11E-16,5.00E-05,1.6,0.4,0.4,,,,,,,
8.48E-16,1.56,8.48E-16,2.63E-04,1.56,0.44,0.44,,,,,,,
2.31E-15,1.52,2.31E-15,4.75E-04,1.52,0.48,0.48,,,,,,,
6.30E-15,1.48,6.30E-15,6.88E-04,1.48,0.52,0.52,,,,,,,
1.72E-14,1.44,1.72E-14,9.00E-04,1.44,0.56,0.56,,,,,,,
4.68E-14,1.4,4.68E-14,5.00E-05,1.4,0.6,0.6,,,,,,,
1.27E-13,1.36,1.27E-13,2.63E-04,1.36,0.64,0.64,,,,,,,
3.47E-13,1.32,3.47E-13,4.75E-04,1.32,0.68,0.68,,,,,,,
9.46E-13,1.28,9.46E-13,6.88E-04,1.28,0.72,0.72,,,,,,,
2.58E-12,1.24,2.58E-12,9.00E-04,1.24,0.76,0.76,,,,,,,
7.01E-12,1.2,7.01E-12,5.00E-05,1.2,0.8,0.8,,,,,,,
1.91E-11,1.16,1.91E-11,2.63E-04,1.16,0.84,0.84,,,,,,,
5.19E-11,1.12,5.19E-11,4.75E-04,1.12,0.88,0.88,,,,,,,
1.41E-10,1.08,1.41E-10,6.88E-04,1.08,0.92,0.92,,,,,,,
3.82E-10,1.04,3.82E-10,9.00E-04,1.04,0.96,0.96,,,,,,,
1.03E-09,1,1.03E-09,5.00E-05,1,1,1,,,,,,,
2.77E-09,0.96,2.77E-09,2.63E-04,0.96,1.04,1.04,,,,,,,
7.40E-09,0.92,7.40E-09,4.75E-04,0.92,1.08,1.08,,,,,,,
1.95E-08,0.88,1.95E-08,6.88E-04,0.88,1.12,1.12,,,,,,,
5.06E-08,0.84,5.06E-08,9.00E-04,0.84,1.16,1.16,,,,,,,
7.76E-08,0.12,1.22E-07,5.00E-05,0.12,1.2,1.2,,,,,,,
8.07E-08,0.08,1.27E-07,2.63E-04,0.08,1.24,1.24,,,,,,,
8.69E-08,0.16,1.37E-07,4.75E-04,0.16,1.28,1.28,,,,,,,
8.92E-08,0.04,1.40E-07,6.88E-04,0.04,1.32,1.32,,,,,,,
1.01E-07,0,1.58E-07,9.00E-04,0,1.36,1.36,,,,,,,
1.28E-07,0.8,1.28E-07,5.00E-05,0.8,1.4,1.4,,,,,,,
1.30E-07,0.2,2.05E-07,2.63E-04,0.2,1.44,1.44,,,,,,,
2.67E-07,0.24,4.22E-07,4.75E-04,0.24,1.48,1.48,,,,,,,
3.15E-07,0.76,3.15E-07,6.88E-04,0.76,1.52,1.52,,,,,,,
6.69E-07,0.28,1.06E-06,9.00E-04,0.28,1.56,1.56,,,,,,,
7.51E-07,0.72,7.51E-07,5.00E-05,0.72,1.6,1.6,,,,,,,
1.75E-06,0.68,1.75E-06,2.63E-04,0.68,1.64,1.64,,,,,,,
1.81E-06,0.32,2.89E-06,4.75E-04,0.32,1.68,1.68,,,,,,,
3.93E-06,0.64,3.93E-06,6.88E-04,0.64,1.72,1.72,,,,,,,
5.06E-06,0.36,8.14E-06,9.00E-04,0.36,1.76,1.76,,,,,,,
8.38E-06,0.6,8.38E-06,5.00E-05,0.6,1.8,1.8,,,,,,,
1.46E-05,0.4,2.46E-05,2.63E-04,0.4,1.84,1.84,,,,,,,
1.63E-05,0.56,1.63E-05,4.75E-04,0.56,1.88,1.88,,,,,,,
2.81E-05,0.52,2.81E-05,6.88E-04,0.52,1.92,1.92,,,,,,,
4.29E-05,0.48,4.29E-05,9.00E-04,0.48,1.96,1.96,,,,,,,
5.87E-05,0.44,5.90E-05,5.00E-05,0.44,2,2,,,,,,,
1.36843E-20,2,1.37006E-20,2.63E-04,2,0,0,,,,,,,
3.73412E-20,1.96,3.73754E-20,4.75E-04,1.96,0.04,0.04,,,,,,,
1.01875E-19,1.92,1.01946E-19,6.88E-04,1.92,0.08,0.08,,,,,,,
2.77886E-19,1.88,2.78031E-19,9.00E-04,1.88,0.12,0.12,,,,,,,
7.57875E-19,1.84,7.58171E-19,5.00E-05,1.84,0.16,0.16,,,,,,,
2.06666E-18,1.8,2.06726E-18,2.63E-04,1.8,0.2,0.2,,,,,,,
5.63496E-18,1.76,5.63615E-18,4.75E-04,1.76,0.24,0.24,,,,,,,
1.53627E-17,1.72,1.5365E-17,6.88E-04,1.72,0.28,0.28,,,,,,,
4.18796E-17,1.68,4.18843E-17,9.00E-04,1.68,0.32,0.32,,,,,,,
1.14157E-16,1.64,1.14166E-16,5.00E-05,1.64,0.36,0.36,,,,,,,
3.11152E-16,1.6,3.1117E-16,2.63E-04,1.6,0.4,0.4,,,,,,,
8.48035E-16,1.56,8.4807E-16,4.75E-04,1.56,0.44,0.44,,,,,,,
2.31115E-15,1.52,2.31122E-15,6.88E-04,1.52,0.48,0.48,,,,,,,
6.29823E-15,1.48,6.29837E-15,9.00E-04,1.48,0.52,0.52,,,,,,,
1.71626E-14,1.44,1.71629E-14,5.00E-05,1.44,0.56,0.56,,,,,,,
4.67652E-14,1.4,4.67657E-14,2.63E-04,1.4,0.6,0.6,,,,,,,
1.27418E-13,1.36,1.27419E-13,4.75E-04,1.36,0.64,0.64,,,,,,,
3.47135E-13,1.32,3.47137E-13,6.88E-04,1.32,0.68,0.68,,,,,,,
9.45604E-13,1.28,9.45607E-13,9.00E-04,1.28,0.72,0.72,,,,,,,
2.57535E-12,1.24,2.57535E-12,5.00E-05,1.24,0.76,0.76,,,,,,,
7.01181E-12,1.2,7.01182E-12,2.63E-04,1.2,0.8,0.8,,,,,,,
1.90817E-11,1.16,1.90817E-11,4.75E-04,1.16,0.84,0.84,,,,,,,
5.18885E-11,1.12,5.18885E-11,6.88E-04,1.12,0.88,0.88,,,,,,,
1.40926E-10,1.08,1.40926E-10,9.00E-04,1.08,0.92,0.92,,,,,,,
3.81988E-10,1.04,3.81988E-10,5.00E-05,1.04,0.96,0.96,,,,,,,
1.03213E-09,1,1.03213E-09,2.63E-04,1,1,1,,,,,,,
2.77485E-09,0.96,2.77485E-09,4.75E-04,0.96,1.04,1.04,,,,,,,
7.40199E-09,0.92,7.40199E-09,6.88E-04,0.92,1.08,1.08,,,,,,,
1.95117E-08,0.88,1.95117E-08,9.00E-04,0.88,1.12,1.12,,,,,,,
5.05509E-08,0.84,5.05509E-08,5.00E-05,0.84,1.16,1.16,,,,,,,
1.91917E-07,0.12,3.02764E-07,2.63E-04,0.12,1.2,1.2,,,,,,,
1.99605E-07,0.08,3.1477E-07,4.75E-04,0.08,1.24,1.24,,,,,,,
2.15585E-07,0.16,3.40404E-07,6.88E-04,0.16,1.28,1.28,,,,,,,
2.20606E-07,0.04,3.47816E-07,9.00E-04,0.04,1.32,1.32,,,,,,,
2.49064E-07,0,3.92614E-07,5.00E-05,0,1.36,1.36,,,,,,,
1.27931E-07,0.8,1.27931E-07,2.63E-04,0.8,1.4,1.4,,,,,,,
3.23666E-07,0.2,5.11831E-07,4.75E-04,0.2,1.44,1.44,,,,,,,
6.6877E-07,0.24,1.05954E-06,6.88E-04,0.24,1.48,1.48,,,,,,,
3.14666E-07,0.76,3.14666E-07,9.00E-04,0.76,1.52,1.52,,,,,,,
1.68405E-06,0.28,2.67588E-06,5.00E-05,0.28,1.56,1.56,,,,,,,
7.51421E-07,0.72,7.51421E-07,2.63E-04,0.72,1.6,1.6,,,,,,,
1.74629E-06,0.68,1.74629E-06,4.75E-04,0.68,1.64,1.64,,,,,,,
4.60263E-06,0.32,7.39006E-06,6.88E-04,0.32,1.68,1.68,,,,,,,
3.93275E-06,0.64,3.93275E-06,9.00E-04,0.64,1.72,1.72,,,,,,,
1.32271E-05,0.36,2.19198E-05,5.00E-05,0.36,1.76,1.76,,,,,,,
8.37993E-06,0.6,8.37995E-06,2.63E-04,0.6,1.8,1.8,,,,,,,
4.52543E-05,0.4,7.47959E-05,4.75E-04,0.4,1.84,1.84,,,,,,,
1.62793E-05,0.56,1.62794E-05,6.88E-04,0.56,1.88,1.88,,,,,,,
2.80779E-05,0.52,2.80782E-05,9.00E-04,0.52,1.92,1.92,,,,,,,
4.28895E-05,0.48,4.28905E-05,5.00E-05,0.48,1.96,1.96,,,,,,,
5.89859E-05,0.44,5.89903E-05,2.63E-04,0.44,2,2,,,,,,,
1.37293E-20,2,1.37699E-20,4.75E-04,2,0,0,,,,,,,
3.7437E-20,1.96,3.75257E-20,6.88E-04,1.96,0.04,0.04,,,,,,,
1.02076E-19,1.92,1.02269E-19,9.00E-04,1.92,0.08,0.08,,,,,,,
2.78306E-19,1.88,2.78723E-19,5.00E-05,1.88,0.12,0.12,,,,,,,
7.58744E-19,1.84,7.59643E-19,2.63E-04,1.84,0.16,0.16,,,,,,,
2.06845E-18,1.8,2.07037E-18,4.75E-04,1.8,0.2,0.2,,,,,,,
5.63859E-18,1.76,5.64269E-18,6.88E-04,1.76,0.24,0.24,,,,,,,
1.537E-17,1.72,1.53787E-17,9.00E-04,1.72,0.28,0.28,,,,,,,
4.18943E-17,1.68,4.19126E-17,5.00E-05,1.68,0.32,0.32,,,,,,,
1.14187E-16,1.64,1.14225E-16,2.63E-04,1.64,0.36,0.36,,,,,,,
3.11211E-16,1.6,3.11289E-16,4.75E-04,1.6,0.4,0.4,,,,,,,
8.4815E-16,1.56,8.48311E-16,6.88E-04,1.56,0.44,0.44,,,,,,,
2.31138E-15,1.52,2.31171E-15,9.00E-04,1.52,0.48,0.48,,,,,,,
6.29867E-15,1.48,6.29933E-15,5.00E-05,1.48,0.52,0.52,,,,,,,
1.71635E-14,1.44,1.71648E-14,2.63E-04,1.44,0.56,0.56,,,,,,,
4.67669E-14,1.4,4.67694E-14,4.75E-04,1.4,0.6,0.6,,,,,,,
1.27421E-13,1.36,1.27426E-13,6.88E-04,1.36,0.64,0.64,,,,,,,
3.47141E-13,1.32,3.47151E-13,9.00E-04,1.32,0.68,0.68,,,,,,,
9.45615E-13,1.28,9.45634E-13,5.00E-05,1.28,0.72,0.72,,,,,,,
2.57537E-12,1.24,2.5754E-12,2.63E-04,1.24,0.76,0.76,,,,,,,
7.01185E-12,1.2,7.01192E-12,4.75E-04,1.2,0.8,0.8,,,,,,,
1.90818E-11,1.16,1.90819E-11,6.88E-04,1.16,0.84,0.84,,,,,,,
5.18886E-11,1.12,5.18888E-11,9.00E-04,1.12,0.88,0.88,,,,,,,
1.40926E-10,1.08,1.40926E-10,5.00E-05,1.08,0.92,0.92,,,,,,,
3.81988E-10,1.04,3.81989E-10,2.63E-04,1.04,0.96,0.96,,,,,,,
1.03213E-09,1,1.03213E-09,4.75E-04,1,1,1,,,,,,,
2.77486E-09,0.96,2.77486E-09,6.88E-04,0.96,1.04,1.04,,,,,,,
7.40199E-09,0.92,7.402E-09,9.00E-04,0.92,1.08,1.08,,,,,,,
1.95117E-08,0.88,1.95117E-08,5.00E-05,0.88,1.12,1.12,,,,,,,
5.05509E-08,0.84,5.0551E-08,2.63E-04,0.84,1.16,1.16,,,,,,,
4.77903E-07,0.12,7.54124E-07,4.75E-04,0.12,1.2,1.2,,,,,,,
4.96614E-07,0.08,7.83128E-07,6.88E-04,0.08,1.24,1.24,,,,,,,
5.37755E-07,0.16,8.49354E-07,9.00E-04,0.16,1.28,1.28,,,,,,,
5.48543E-07,0.04,8.64473E-07,5.00E-05,0.04,1.32,1.32,,,,,,,
6.18952E-07,0,9.74757E-07,2.63E-04,0,1.36,1.36,,,,,,,
1.27931E-07,0.8,1.27931E-07,4.75E-04,0.8,1.4,1.4,,,,,,,
8.09656E-07,0.2,1.2807E-06,6.88E-04,0.2,1.44,1.44,,,,,,,
1.67948E-06,0.24,2.66366E-06,9.00E-04,0.24,1.48,1.48,,,,,,,
3.14666E-07,0.76,3.14666E-07,5.00E-05,0.76,1.52,1.52,,,,,,,
4.2595E-06,0.28,6.81478E-06,2.63E-04,0.28,1.56,1.56,,,,,,,
7.51421E-07,0.72,7.51422E-07,4.75E-04,0.72,1.6,1.6,,,,,,,
1.74629E-06,0.68,1.74629E-06,6.88E-04,0.68,1.64,1.64,,,,,,,
1.19383E-05,0.32,1.9567E-05,9.00E-04,0.32,1.68,1.68,,,,,,,
3.93276E-06,0.64,3.93276E-06,5.00E-05,0.64,1.72,1.72,,,,,,,
3.80787E-05,0.36,8.34896E-05,2.63E-04,0.36,1.76,1.76,,,,,,,
8.37996E-06,0.6,8.37997E-06,4.75E-04,0.6,1.8,1.8,,,,,,,
7.4814E-05,0.4,7.48204E-05,6.88E-04,0.4,1.84,1.84,,,,,,,
1.62795E-05,0.56,1.62795E-05,9.00E-04,0.56,1.88,1.88,,,,,,,
2.80784E-05,0.52,2.80785E-05,5.00E-05,0.52,1.92,1.92,,,,,,,
4.28912E-05,0.48,4.28916E-05,2.63E-04,0.48,1.96,1.96,,,,,,,
5.89927E-05,0.44,5.89942E-05,4.75E-04,0.44,2,2,,,,,,,
1.38152E-20,2,1.38558E-20,6.88E-04,2,0,0,,,,,,,
3.76252E-20,1.96,3.77142E-20,9.00E-04,1.96,0.04,0.04,,,,,,,
1.02489E-19,1.92,1.02686E-19,5.00E-05,1.92,0.08,0.08,,,,,,,
2.79209E-19,1.88,2.79651E-19,2.63E-04,1.88,0.12,0.12,,,,,,,
7.60721E-19,1.84,7.61721E-19,4.75E-04,1.84,0.16,0.16,,,,,,,
2.07277E-18,1.8,2.07505E-18,6.88E-04,1.8,0.2,0.2,,,,,,,
5.648E-18,1.76,5.65325E-18,9.00E-04,1.76,0.24,0.24,,,,,,,
1.53904E-17,1.72,1.54025E-17,5.00E-05,1.72,0.28,0.28,,,,,,,
4.19385E-17,1.68,4.19663E-17,2.63E-04,1.68,0.32,0.32,,,,,,,
1.14281E-16,1.64,1.14345E-16,4.75E-04,1.64,0.36,0.36,,,,,,,
3.11412E-16,1.6,3.11557E-16,6.88E-04,1.6,0.4,0.4,,,,,,,
8.48575E-16,1.56,8.48903E-16,9.00E-04,1.56,0.44,0.44,,,,,,,
2.31226E-15,1.52,2.313E-15,5.00E-05,1.52,0.48,0.48,,,,,,,
6.3005E-15,1.48,6.30212E-15,2.63E-04,1.48,0.52,0.52,,,,,,,
1.71672E-14,1.44,1.71708E-14,4.75E-04,1.44,0.56,0.56,,,,,,,
4.67744E-14,1.4,4.6782E-14,6.88E-04,1.4,0.6,0.6,,,,,,,
1.27436E-13,1.36,1.27452E-13,9.00E-04,1.36,0.64,0.64,,,,,,,
3.47171E-13,1.32,3.47205E-13,5.00E-05,1.32,0.68,0.68,,,,,,,
9.45673E-13,1.28,9.45743E-13,2.63E-04,1.28,0.72,0.72,,,,,,,
2.57548E-12,1.24,2.57562E-12,4.75E-04,1.24,0.76,0.76,,,,,,,
7.01206E-12,1.2,7.01235E-12,6.88E-04,1.2,0.8,0.8,,,,,,,
1.90822E-11,1.16,1.90827E-11,9.00E-04,1.16,0.84,0.84,,,,,,,
5.18894E-11,1.12,5.18904E-11,5.00E-05,1.12,0.88,0.88,,,,,,,
1.40927E-10,1.08,1.40929E-10,2.63E-04,1.08,0.92,0.92,,,,,,,
3.8199E-10,1.04,3.81994E-10,4.75E-04,1.04,0.96,0.96,,,,,,,
1.03213E-09,1,1.03214E-09,6.88E-04,1,1,1,,,,,,,
2.77486E-09,0.96,2.77488E-09,9.00E-04,0.96,1.04,1.04,,,,,,,
7.40201E-09,0.92,7.40203E-09,5.00E-05,0.92,1.08,1.08,,,,,,,
1.95117E-08,0.88,1.95117E-08,2.63E-04,0.88,1.12,1.12,,,,,,,
5.0551E-08,0.84,5.0551E-08,4.75E-04,0.84,1.16,1.16,,,,,,,
1.18855E-06,0.12,1.86883E-06,6.88E-04,0.12,1.2,1.2,,,,,,,
1.23303E-06,0.08,1.93581E-06,9.00E-04,0.08,1.24,1.24,,,,,,,
1.34029E-06,0.16,2.11125E-06,5.00E-05,0.16,1.28,1.28,,,,,,,
1.35975E-06,0.04,2.13139E-06,2.63E-04,0.04,1.32,1.32,,,,,,,
1.53149E-06,0,2.39636E-06,4.75E-04,0,1.36,1.36,,,,,,,
1.27931E-07,0.8,1.27931E-07,6.88E-04,0.8,1.4,1.4,,,,,,,
2.02488E-06,0.2,3.19869E-06,9.00E-04,0.2,1.44,1.44,,,,,,,
4.22792E-06,0.24,6.71955E-06,5.00E-05,0.24,1.48,1.48,,,,,,,
3.14666E-07,0.76,3.14666E-07,2.63E-04,0.76,1.52,1.52,,,,,,,
1.09502E-05,0.28,1.77767E-05,4.75E-04,0.28,1.56,1.56,,,,,,,
7.51422E-07,0.72,7.51422E-07,6.88E-04,0.72,1.6,1.6,,,,,,,
1.7463E-06,0.68,1.7463E-06,9.00E-04,0.68,1.64,1.64,,,,,,,
3.30725E-05,0.32,6.13806E-05,5.00E-05,0.32,1.68,1.68,,,,,,,
3.93276E-06,0.64,3.93276E-06,2.63E-04,0.64,1.72,1.72,,,,,,,
8.94968E-05,0.36,8.9507E-05,4.75E-04,0.36,1.76,1.76,,,,,,,
8.37997E-06,0.6,8.37997E-06,6.88E-04,0.6,1.8,1.8,,,,,,,
7.48238E-05,0.4,7.48257E-05,9.00E-04,0.4,1.84,1.84,,,,,,,
1.62795E-05,0.56,1.62795E-05,5.00E-05,0.56,1.88,1.88,,,,,,,
2.80786E-05,0.52,2.80786E-05,2.63E-04,0.52,1.92,1.92,,,,,,,
4.28918E-05,0.48,4.2892E-05,4.75E-04,0.48,1.96,1.96,,,,,,,
5.8995E-05,0.44,5.89956E-05,6.88E-04,0.44,2,2,,,,,,,
1.38152E-20,2,1.38558E-20,9.00E-04,2,0,0,,,,,,,
3.76252E-20,1.96,3.77142E-20,5.00E-05,1.96,0.04,0.04,,,,,,,
1.02489E-19,1.92,1.02686E-19,2.63E-04,1.92,0.08,0.08,,,,,,,
2.79209E-19,1.88,2.79651E-19,4.75E-04,1.88,0.12,0.12,,,,,,,
7.60721E-19,1.84,7.61721E-19,6.88E-04,1.84,0.16,0.16,,,,,,,
2.07277E-18,1.8,2.07505E-18,9.00E-04,1.8,0.2,0.2,,,,,,,
5.648E-18,1.76,5.65325E-18,5.00E-05,1.76,0.24,0.24,,,,,,,
1.53904E-17,1.72,1.54025E-17,2.63E-04,1.72,0.28,0.28,,,,,,,
4.19385E-17,1.68,4.19663E-17,4.75E-04,1.68,0.32,0.32,,,,,,,
1.14281E-16,1.64,1.14345E-16,6.88E-04,1.64,0.36,0.36,,,,,,,
3.11412E-16,1.6,3.11557E-16,9.00E-04,1.6,0.4,0.4,,,,,,,
8.48575E-16,1.56,8.48903E-16,5.00E-05,1.56,0.44,0.44,,,,,,,
2.31226E-15,1.52,2.313E-15,2.63E-04,1.52,0.48,0.48,,,,,,,
6.3005E-15,1.48,6.30212E-15,4.75E-04,1.48,0.52,0.52,,,,,,,
1.71672E-14,1.44,1.71708E-14,6.88E-04,1.44,0.56,0.56,,,,,,,
4.67744E-14,1.4,4.6782E-14,9.00E-04,1.4,0.6,0.6,,,,,,,
1.27436E-13,1.36,1.27452E-13,5.00E-05,1.36,0.64,0.64,,,,,,,
3.47171E-13,1.32,3.47205E-13,2.63E-04,1.32,0.68,0.68,,,,,,,
9.45673E-13,1.28,9.45743E-13,4.75E-04,1.28,0.72,0.72,,,,,,,
2.57548E-12,1.24,2.57562E-12,6.88E-04,1.24,0.76,0.76,,,,,,,
7.01206E-12,1.2,7.01235E-12,9.00E-04,1.2,0.8,0.8,,,,,,,
1.90822E-11,1.16,1.90827E-11,5.00E-05,1.16,0.84,0.84,,,,,,,
5.18894E-11,1.12,5.18904E-11,2.63E-04,1.12,0.88,0.88,,,,,,,
1.40927E-10,1.08,1.40929E-10,4.75E-04,1.08,0.92,0.92,,,,,,,
3.8199E-10,1.04,3.81994E-10,6.88E-04,1.04,0.96,0.96,,,,,,,
1.03213E-09,1,1.03214E-09,9.00E-04,1,1,1,,,,,,,
2.77486E-09,0.96,2.77488E-09,5.00E-05,0.96,1.04,1.04,,,,,,,
7.40201E-09,0.92,7.40203E-09,2.63E-04,0.92,1.08,1.08,,,,,,,
1.95117E-08,0.88,1.95117E-08,4.75E-04,0.88,1.12,1.12,,,,,,,
5.0551E-08,0.84,5.0551E-08,6.88E-04,0.84,1.16,1.16,,,,,,,
1.18855E-06,0.12,1.86883E-06,9.00E-04,0.12,1.2,1.2,,,,,,,
1.23303E-06,0.08,1.93581E-06,5.00E-05,0.08,1.24,1.24,,,,,,,
1.34029E-06,0.16,2.11125E-06,2.63E-04,0.16,1.28,1.28,,,,,,,
1.35975E-06,0.04,2.13139E-06,4.75E-04,0.04,1.32,1.32,,,,,,,
1.53149E-06,0,2.39636E-06,6.88E-04,0,1.36,1.36,,,,,,,
1.27931E-07,0.8,1.27931E-07,9.00E-04,0.8,1.4,1.4,,,,,,,
2.02488E-06,0.2,3.19869E-06,5.00E-05,0.2,1.44,1.44,,,,,,,
4.22792E-06,0.24,6.71955E-06,2.63E-04,0.24,1.48,1.48,,,,,,,
3.14666E-07,0.76,3.14666E-07,4.75E-04,0.76,1.52,1.52,,,,,,,
1.09502E-05,0.28,1.77767E-05,6.88E-04,0.28,1.56,1.56,,,,,,,
7.51422E-07,0.72,7.51422E-07,9.00E-04,0.72,1.6,1.6,,,,,,,
1.7463E-06,0.68,1.7463E-06,5.00E-05,0.68,1.64,1.64,,,,,,,
3.30725E-05,0.32,6.13806E-05,2.63E-04,0.32,1.68,1.68,,,,,,,
3.93276E-06,0.64,3.93276E-06,4.75E-04,0.64,1.72,1.72,,,,,,,
8.94968E-05,0.36,8.9507E-05,6.88E-04,0.36,1.76,1.76,,,,,,,
8.37997E-06,0.6,8.37997E-06,9.00E-04,0.6,1.8,1.8,,,,,,,
7.48238E-05,0.4,7.48257E-05,5.00E-05,0.4,1.84,1.84,,,,,,,
1.62795E-05,0.56,1.62795E-05,2.63E-04,0.56,1.88,1.88,,,,,,,
2.80786E-05,0.52,2.80786E-05,4.75E-04,0.52,1.92,1.92,,,,,,,
4.28918E-05,0.48,4.2892E-05,6.88E-04,0.48,1.96,1.96,,,,,,,
5.8995E-05,0.44,5.89956E-05,9.00E-04,0.44,2,2,,,,,,,
1.38152E-20,2,1.38558E-20,5.00E-05,2,0,0,,,,,,,
